Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_20,SMA_50,SMA_DIFF,RSI
2023-06-12,144.09268844498516,145.08986967989856,142.29775917898544,142.4971923828125,161278,0.0,0.0,,,,
2023-06-13,142.99578383512466,144.19241349662954,141.8988935997828,142.29776000976562,247478,0.0,0.0,,,,0.0
2023-06-14,141.69945796250863,145.58845864830985,141.40030055226748,142.8960723876953,159564,0.0,0.0,,,,76.36409668588217
2023-06-15,142.7963524970783,143.19523412805438,135.71637472476,140.00424194335938,660768,0.0,0.0,,,,15.350086584582172
2023-06-16,138.80764003354022,140.2037030445266,134.9186388784792,137.01271057128906,374817,0.0,0.0,,,,8.12124786140761
2023-06-19,136.31466616671898,136.31466616671898,132.72482299804688,132.72482299804688,316881,0.0,0.0,,,,4.702709901638485
2023-06-20,132.7248320673327,133.02397427332974,130.0324304871309,130.53102111816406,195068,0.0,0.0,,,,3.81735252978487
2023-06-21,130.13214921016817,130.13214921016817,123.84990448100449,124.4482192993164,493392,0.0,0.0,,,,2.4436344704014346
2023-06-22,123.94962472925657,126.24313689725088,122.85271933598897,123.55075073242188,541827,0.0,0.0,,,,2.3114673680042017
2023-06-26,122.85272650809813,123.75019115139777,120.95808822633005,123.65047454833984,241211,0.0,0.0,,,,2.9396606050688376
2023-06-27,123.65047184821829,123.65047184821829,120.06062096129942,122.453857421875,286682,0.0,0.0,,,,2.7141224051185873
2023-06-28,123.15188739013671,125.54512397030834,122.15470611572265,124.64765930175781,232140,0.0,0.0,,,,15.512175776714287
2023-06-29,124.64765765118445,125.34568149087538,123.15188575937023,125.0465316772461,203487,0.0,0.0,,,,17.633780566959274
2023-06-30,125.64484015381494,126.24314739487428,124.34850145827858,124.74737548828125,254998,0.0,0.0,,,,17.283235290577508
2023-07-03,124.94681282205723,128.13778975729332,124.74737200867428,127.43976593017578,174898,0.0,0.0,,,,30.645964175209855
2023-07-04,127.43976211787012,130.92989636483023,127.04088811092547,130.23187255859375,207261,0.0,0.0,,,,41.24621434681437
2023-07-05,129.53383026839435,131.42848365555085,128.63637328527318,131.02960205078125,199010,0.0,0.0,,,,43.88515994831869
2023-07-06,131.02961011149137,132.02679136109413,126.741735302933,127.24032592773438,160066,0.0,0.0,,,,35.68587128449728
2023-07-07,127.24032776545582,129.1349736886431,126.44258731898542,128.63638305664062,210487,0.0,0.0,,,,40.124409097066845
2023-07-10,128.13779159257237,129.43413027051673,127.34004354339288,128.8358154296875,119452,0.0,0.0,130.49612274169922,,,40.75344263778767
2023-07-11,129.73327961573492,129.73327961573492,128.33721681262358,128.93553161621094,75501,0.0,0.0,129.81803970336915,,,41.086709367253384
2023-07-12,128.93553297907206,132.72482460503105,128.73609978102743,132.32594299316406,218947,0.0,0.0,129.31944885253907,,,51.14855543637261
2023-07-13,132.1265122776069,134.12087472708023,131.52819745645374,131.72764587402344,180308,0.0,0.0,128.76102752685546,,,49.54059698773819
2023-07-14,131.72765559055176,132.0267978074158,130.43131685961765,131.22906494140625,98313,0.0,0.0,128.3222686767578,,,48.181272464109064
2023-07-17,130.43130575812162,130.92989636483023,128.83580973034304,130.23187255859375,136783,0.0,0.0,127.98322677612305,,,45.49264240512984
2023-07-18,130.23188527949858,131.2290665903193,129.23470396867785,130.83018493652344,134453,0.0,0.0,127.88849487304688,,,47.38960204035105
2023-07-19,130.83017916242733,132.6251084858426,130.13215531881548,132.2262420654297,139720,0.0,0.0,127.97325592041015,,,51.62042539190096
2023-07-20,132.32595043303905,134.2206039604321,130.53102111816406,130.53102111816406,191317,0.0,0.0,128.27739601135255,,,46.70844609167384
2023-07-21,119.26287259679788,125.94399134709244,116.9693603515625,116.9693603515625,2341255,0.0,0.0,127.94832649230958,,,25.66684756434792
2023-07-24,115.7727391205071,117.36822756471169,114.07753407501892,116.7699203491211,1127418,0.0,0.0,127.60429878234864,,,25.48502305718901
2023-07-25,116.67020756150865,125.54512230785083,115.07471906515134,125.0465316772461,758738,0.0,0.0,127.73393249511719,,,43.40329141605199
2023-07-26,124.14906679861384,127.53948460224218,123.84990937763015,126.94117736816406,367227,0.0,0.0,127.8486083984375,,,46.57061730430613
2023-07-27,126.64202843651266,130.83018696369814,126.243154384426,128.5366668701172,203813,0.0,0.0,128.02311515808105,,,49.15128556557714
2023-07-28,128.53665532998093,129.3344033625317,126.14342644810677,127.63919830322266,80429,0.0,0.0,128.16770629882814,,,47.75404193144586
2023-07-31,127.63920179263566,129.83299753029087,126.54230392380805,128.63638305664062,101989,0.0,0.0,128.22753715515137,,,49.472757159803635
2023-08-01,130.6307389576495,131.22905377201093,128.23751013175942,130.23187255859375,621968,0.0,0.0,128.22753715515137,,,52.18316744472752
2023-08-02,129.7332837442929,129.7332837442929,127.3400396695597,127.9383544921875,115275,0.0,0.0,128.07297477722167,,,48.181996334610844
2023-08-03,127.24032676276119,128.1377914148712,125.84427148257774,127.0408935546875,170925,0.0,0.0,128.06300315856933,,,46.67390078254459
2023-08-04,127.53947479804924,129.6335537602916,126.54229361527776,129.3343963623047,81555,0.0,0.0,128.09790382385253,,,50.90317532941981
2023-08-07,129.03524304514127,129.23469146062513,127.43976223171519,128.33721923828125,57832,0.0,0.0,128.07297401428224,,,49.080567012185455
2023-08-08,127.34004626910881,127.53948708961732,126.24314838392482,126.34286499023438,86070,0.0,0.0,127.9433406829834,,,45.56650912951621
2023-08-09,126.64202380109299,128.63638638063776,126.64202380109299,127.83863830566406,129326,0.0,0.0,127.7189754486084,,,48.54227062527046
2023-08-10,128.5366524379873,129.53383365229527,127.83862863112726,128.33721923828125,44628,0.0,0.0,127.5494541168213,,,49.53263974438997
2023-08-11,128.63638638063776,129.13497702552397,127.34004766077787,127.83863830566406,101521,0.0,0.0,127.37993278503419,,,48.52683626647915
2023-08-14,126.64202241705246,129.33440882685767,126.14343177761525,126.34286499023438,130265,0.0,0.0,127.18548240661622,,,45.53923787714634
2023-08-15,126.34286917813908,126.34286917813908,124.84709721024687,125.34568786621094,94061,0.0,0.0,126.91125755310058,,,43.611565924892275
2023-08-16,125.34568065417044,126.5423027243677,124.64765681913894,125.24596405029297,74399,0.0,0.0,126.56224365234375,,,43.41364809671224
2023-08-17,125.24596263029798,127.73892334630565,125.24596263029798,127.43976593017578,353668,0.0,0.0,126.40768089294434,,,48.906890565884595
2023-08-18,127.24033313462195,128.13779783167465,126.14343521950849,127.34004974365234,262741,0.0,0.0,126.92621536254883,,,48.6755875922227
2023-08-21,127.53948111470807,131.1293320289025,127.53948111470807,129.63356018066406,164924,0.0,0.0,127.56939735412598,128.86174377441407,-1.0028937855679425,54.05759879351257
2023-08-22,130.73046300931009,133.02396762481064,130.5310145942424,132.1265106201172,194701,0.0,0.0,127.92339630126953,128.65433013916015,-0.5681377666029556,59.08043716995239
2023-08-23,132.12651618441245,133.62228806574544,131.72764976903503,132.62510681152344,142807,0.0,0.0,128.2075927734375,128.4608770751953,-0.19716843565494735,60.021845953842096
2023-08-24,132.72483291889847,134.12088060843692,130.23187974773793,130.3315887451172,130258,0.0,0.0,128.2973388671875,128.20958740234374,0.06844376198511841,53.88109396136403
2023-08-25,129.13496698343528,132.525377018697,129.13496698343528,132.1265106201172,85712,0.0,0.0,128.52170448303224,128.0520327758789,0.36678192213892785,57.542087139280454
2023-08-28,132.42568132065142,134.818910383933,132.42568132065142,134.4200439453125,137497,0.0,0.0,128.8108875274658,128.00017944335937,0.6333648027932485,61.7232680690201
2023-08-29,134.51974609021744,138.50847113622274,134.42003709353443,137.91017150878906,215913,0.0,0.0,129.19480247497557,128.10388641357423,0.851587014213917,67.04214759146842
2023-08-30,137.9101696613111,141.30057981868543,137.9101696613111,140.2036895751953,246703,0.0,0.0,129.80806922912598,128.29733978271486,1.1775220351175633,69.99303675287517
2023-08-31,141.0014184096054,141.99859962951993,138.807622768949,139.30621337890625,171789,0.0,0.0,130.4213352203369,128.59449966430665,1.4206171809829957,67.44814418227155
2023-09-01,138.60819814870828,141.50001777916836,138.5084739342322,140.90171813964844,183204,0.0,0.0,130.9997013092041,128.94151901245118,1.5962137816556858,69.56662521911092
2023-09-04,141.59973723628397,142.4971942733012,139.60537473999827,140.2036895751953,421432,0.0,0.0,131.5930248260498,129.27258331298827,1.794998949965584,67.49699369199206
2023-09-05,140.20369372885713,141.50001721722492,138.40876438586793,139.20651245117188,418646,0.0,0.0,132.23620719909667,129.60763641357423,2.0280986971591304,64.54289934435465
2023-09-06,139.20651493684838,139.40594815279076,137.41158556180886,138.6082000732422,171443,0.0,0.0,132.7746852874756,129.8868472290039,2.223349107381235,62.767821705549345
2023-09-07,139.60538474065854,141.50002316154144,137.31186466247755,137.81045532226562,258965,0.0,0.0,133.24834709167482,130.1421257019043,2.386791650295807,60.383273075259716
2023-09-08,137.71074922983615,137.91018245480987,135.1180716578388,135.3175048828125,163215,0.0,0.0,133.62229042053224,130.35352828979492,2.507613083913141,53.53835125538522
2023-09-11,135.41721590272314,138.5084686279297,135.41721590272314,138.5084686279297,178747,0.0,0.0,134.230570602417,130.57490234375,2.799671447613356,59.81726158211428
2023-09-12,138.5084873243442,138.70793577257774,136.81328202482123,137.71075439453125,93501,0.0,0.0,134.848823928833,130.72447998046874,3.1549897532432176,57.71732577616214
2023-09-13,138.3090448312666,140.7022891078042,137.11243030088744,139.904541015625,126871,0.0,0.0,135.5817527770996,130.90197875976563,3.575021601409414,61.69946182710906
2023-09-14,140.20368063344387,142.49718518527723,139.90452323492468,142.39747619628906,165179,0.0,0.0,136.32963829040528,131.2051217651367,3.9057290266775553,65.65755607170449
2023-09-15,143.69382188259294,147.1839562010314,143.09550705597795,144.391845703125,196386,0.0,0.0,137.1822280883789,131.5202310180664,4.305038872334967,68.46525122391115
2023-09-18,144.39183686769346,145.38901804051486,143.9929552690986,144.6909942626953,136269,0.0,0.0,137.93509979248046,131.83733459472657,4.625218809602508,68.87628373645776
2023-09-19,144.69099522564386,145.3890190081089,140.10395571382688,140.7022705078125,400066,0.0,0.0,138.36388778686523,132.0726693725586,4.763452154177316,58.01757678101852
2023-09-20,141.59973159344662,141.59973159344662,136.61382555142387,139.70509338378906,523247,0.0,0.0,138.7178871154785,132.2202523803711,4.914250743082086,55.65526251461913
2023-09-21,139.3062294885386,141.59974960272456,138.20933914925288,139.10679626464844,171936,0.0,0.0,139.1566474914551,132.3678353881836,5.128747541547782,54.228553531919154
2023-09-22,136.6138500886805,136.91300754808915,132.82455777299165,135.61666870117188,416857,0.0,0.0,139.3311553955078,132.45558746337892,5.190847788153771,46.70681122615803
2023-09-25,134.5197509839832,136.9129952281186,134.5197509839832,136.71356201171875,159245,0.0,0.0,139.44583129882812,132.5852212524414,5.174490777764856,49.09652365994263
2023-09-26,136.51411357953984,137.6110190934076,135.61665649785098,136.71356201171875,84623,0.0,0.0,139.3860008239746,132.7028887939453,5.036146605976686,49.09652365994263
2023-09-27,136.41439355969288,136.51410255194878,133.72200731633785,133.82171630859375,83288,0.0,0.0,139.06690216064453,132.7347982788086,4.770492714755471,43.176763433462234
2023-09-28,133.9214474903512,136.314676450006,133.82172327712448,135.8160858154297,104085,0.0,0.0,138.89239578247071,132.8404995727539,4.555761404978989,47.84708864270594
2023-09-29,135.61664932139598,137.61101181141652,135.51692511058366,136.61383056640625,126526,0.0,0.0,138.6780014038086,133.2333889770508,4.0865225065284685,49.63042179591338
2023-10-02,137.5112968840696,139.40595050696518,134.4200439453125,134.4200439453125,119649,0.0,0.0,138.38881912231446,133.5863914489746,3.5949976799651866,45.066646240210325
2023-10-03,134.32031147658512,134.61946889506316,129.03524780273438,129.03524780273438,358824,0.0,0.0,137.88025588989257,133.66616577148437,3.1526976883683497,36.25423715959707
2023-10-04,128.63637957240863,132.7248287304011,128.33722215815436,131.32876586914062,333049,0.0,0.0,137.5162841796875,133.7539175415039,2.8129020123960964,41.50115521477533
2023-10-05,132.22623565576765,132.5253778486871,130.8301728204394,131.9270782470703,144473,0.0,0.0,137.22211532592775,133.82172576904296,2.5409846849183313,42.823310515984666
2023-10-06,132.32594978775168,136.2149658203125,131.72765016289665,136.2149658203125,103131,0.0,0.0,137.26698837280273,133.99324111938478,2.4432181997158504,51.31560496826813
2023-10-09,136.0155292273473,137.01271057128906,135.21779632481767,137.01271057128906,111120,0.0,0.0,137.19220046997071,134.16076766967774,2.259552366125975,52.72251287918375
2023-10-10,138.60819676371787,141.00142572944182,138.40876355253732,139.40594482421875,201312,0.0,0.0,137.27695999145507,134.34424911499025,2.182982074621302,56.759629018934504
2023-10-11,140.1039681881889,144.2921264716552,139.10678691994556,143.1952362060547,351788,0.0,0.0,137.44149475097657,134.6493867492676,2.0736136042774587,62.255405904879964
2023-10-12,145.08986235140713,146.48590992346024,142.29775199152354,142.39747619628906,314069,0.0,0.0,137.44149475097657,134.95651840209962,1.8413162834217682,60.51168149752434
2023-10-13,142.0983359991868,142.39749343391986,139.70510695288058,140.10397338867188,214899,0.0,0.0,137.22710113525392,135.17190994262694,1.5204277231114762,55.682933085093474
2023-10-16,141.10114661221255,141.99860364922978,139.50565052887265,140.2036895751953,112086,0.0,0.0,137.00273590087892,135.40923934936524,1.176800459976257,55.847900354871136
2023-10-17,139.00707157771154,139.00707157771154,136.71356668701205,137.41159057617188,214735,0.0,0.0,136.83820190429688,135.630613861084,0.8903506434393446,50.21175699829603
2023-10-18,137.41158529851313,137.51129429840373,133.82172655531264,135.01834106445312,266021,0.0,0.0,136.60386428833007,135.77420791625977,0.6110559470779627,45.93278171761352
2023-10-19,134.0211439841076,134.91861617208122,131.12932465967285,131.42848205566406,366620,0.0,0.0,136.21994857788087,135.83603317260742,0.28263149056010256,40.3747805857732
2023-10-20,130.13215458783657,130.4313120093551,125.0465316772461,125.0465316772461,544972,0.0,0.0,135.69144172668456,135.78019104003906,-0.06536248967887175,32.78070539776306
2023-10-23,125.14623911187198,126.74172749132208,123.15187673558717,123.55075073242188,240196,0.0,0.0,135.03330116271974,135.7243487548828,-0.5091552094393176,31.29497965713638
2023-10-24,125.04652864080295,132.2262381119034,124.94681203868122,131.32876586914062,1894669,0.0,0.0,134.76406135559083,135.8440103149414,-0.7949919594149417,45.20293076430671
2023-10-25,130.13214600760816,132.7248232021167,127.73891722481373,128.93553161621094,1324048,0.0,0.0,134.51975212097167,135.91780166625978,-1.0285992917402775,42.36143841768611
2023-10-26,128.93553405317715,128.93553405317715,125.44539980309924,128.33721923828125,1209598,0.0,0.0,134.14580879211425,135.93575073242187,-1.316755842862092,41.65643781650023
2023-10-27,128.33721198580474,132.2262276313,127.6391882183908,130.13214111328125,219658,0.0,0.0,133.821724319458,135.99159255981445,-1.59558999164014,44.63337119578601
2023-10-30,130.03243188797583,132.22624286077848,130.03243188797583,132.02679443359375,147684,0.0,0.0,133.70206184387206,136.03945724487303,-1.7181746004717064,47.668705566381014
2023-10-31,132.72482135780993,133.62227833494265,131.52819176726322,133.12368774414062,113965,0.0,0.0,133.90648384094237,136.05940078735352,-1.5823360487791174,49.39829462237223
2023-11-01,133.1236861088035,134.71918206608126,132.22622914269544,133.52255249023438,488715,0.0,0.0,134.01617317199708,136.07734970092773,-1.5147094894636917,50.04485284906455
2023-11-02,134.12087505381052,137.5112851398633,134.12087505381052,137.21214294433594,159286,0.0,0.0,134.28042640686036,136.2149607849121,-1.420206977929865,55.68546084019685
2023-11-03,137.61101824575496,138.10960889157292,135.71637987795833,136.91299438476562,111744,0.0,0.0,134.315327835083,136.31069046020508,-1.4638342879677626,55.14180991686369
2023-11-06,136.61383340018136,140.10396783011302,136.51410918730045,139.60537719726562,145339,0.0,0.0,134.44496116638183,136.41439712524414,-1.4437156197334045,59.01963904098756
2023-11-07,139.0070698626011,139.90454217968727,137.41158888074693,137.81045532226562,98267,0.0,0.0,134.36518669128418,136.41240280151368,-1.5007551133076165,55.57069480687564
2023-11-08,137.61101466587613,140.30340104009625,136.51410918730045,139.60537719726562,153981,0.0,0.0,134.18569374084473,136.40043655395507,-1.6237065430756714,58.20119405623873
2023-11-09,139.60537370293608,142.39748422015043,138.209326052218,142.29776000976562,203787,0.0,0.0,134.18070793151855,136.46026748657226,-1.670493248357452,61.84991088540261
2023-11-10,140.50283930401156,141.30058738841834,137.4115863986316,138.4087677001953,255766,0.0,0.0,134.09594764709473,136.4104084777832,-1.6966893190305274,54.45550879771261
2023-11-13,138.60820680790783,139.50566393114352,136.21497766875947,137.01271057128906,171766,0.0,0.0,133.9363986968994,136.3465888977051,-1.767693801723157,52.049848801240415
2023-11-14,137.01270119598064,141.59974115054936,136.01551992027254,141.1011505126953,212745,0.0,0.0,134.1208766937256,136.38448165893556,-1.6597232600631866,57.9135737521851
2023-11-15,141.10115554600415,143.39467560510212,139.4059503599854,139.904541015625,385654,0.0,0.0,134.36518669128418,136.4104084777832,-1.4993150517778218,55.76416830395587
2023-11-16,139.4059484725644,139.80481490536408,136.61383779562928,136.71356201171875,152702,0.0,0.0,134.62944068908692,136.38847061157227,-1.289720395424761,50.393048984107764
2023-11-17,138.30903850870672,140.30340104009625,137.21214824590965,139.60537719726562,175036,0.0,0.0,135.35738296508788,136.47422805786132,-0.8183560432376535,54.65555434967379
2023-11-20,139.60537012072578,139.80480332059983,137.31185028272972,137.6110076904297,151746,0.0,0.0,136.06039581298828,136.45627883911132,-0.29011711992367184,51.37679751913401
2023-11-21,137.1124326612067,138.70792887303074,135.7163848876953,135.7163848876953,171944,0.0,0.0,136.279776763916,136.41639144897462,-0.1001453590785805,48.40598152423286
2023-11-22,135.81608127307135,137.01269571287807,132.42567115765593,133.22341918945312,440117,0.0,0.0,136.49417114257812,136.28276901245118,0.15512021927557654,44.740057282274634
2023-11-23,133.1236996938585,134.51974738710808,132.12651842274343,133.92144775390625,156798,0.0,0.0,136.77338256835938,136.1132484436035,0.4849888841124731,45.97381624869931
2023-11-24,133.32312818356644,133.9214430113589,131.8273563298635,133.22341918945312,177369,0.0,0.0,136.92794647216797,135.88987991333008,0.763902771494074,44.89438107982896
2023-11-27,132.72481897857972,132.72481897857972,130.03241766389104,131.8273468017578,199056,0.0,0.0,136.91797409057617,135.63260696411132,0.9476829762661417,42.73329619023257
2023-11-28,131.72764651535005,134.51974178558385,131.02960748201355,133.4228515625,183841,0.0,0.0,136.93293228149415,135.48701858520508,1.0671972203593527,45.93632087188365
2023-11-29,132.92426622119856,136.21496745255791,132.2262423759475,135.8160858154297,154845,0.0,0.0,137.0476089477539,135.40923843383788,1.2099399811014648,50.416232151453514
2023-11-30,135.8161019355175,136.81328332302613,133.82173916050027,135.61666870117188,219792,0.0,0.0,136.96783523559571,135.33943588256835,1.2031964980556704,50.04411581414516
2023-12-01,135.61666066853897,138.30904721218494,134.71920355925016,135.7163848876953,144029,0.0,0.0,136.9080047607422,135.34143020629884,1.1574981526761199,50.24188570898547
2023-12-04,135.61664237412532,135.71636657982904,132.12650819537944,132.72482299804688,177222,0.0,0.0,136.56397705078126,135.26165542602538,0.9628165651633004,44.54439516655178
2023-12-05,132.52538675814867,132.52538675814867,129.53384290161458,131.6279296875,442814,0.0,0.0,136.25485076904297,135.159942779541,0.8100831999373241,42.6352557954289
2023-12-06,131.42848828722333,134.6194651589465,131.42848828722333,133.62228393554688,204693,0.0,0.0,135.95569610595703,135.15595413208007,0.5917179002675833,47.076604438110444
2023-12-07,132.226240396146,133.52256385401185,129.1349724217465,132.62510681152344,502823,0.0,0.0,135.47206344604493,135.09213455200197,0.2812368723781718,45.19255877618461
2023-12-08,132.62511204617215,135.41722271135262,132.32595461494228,135.01834106445312,205609,0.0,0.0,135.30254211425782,135.0602247619629,0.17941429663840044,50.330334213131806
2023-12-11,134.61946338545616,136.11523520085012,133.6222821751935,135.91580200195312,171330,0.0,0.0,135.24769668579103,135.0901399230957,0.1166308383313658,52.14210885544365
2023-12-12,132.724831023257,133.82172127343415,127.0408933094582,132.62510681152344,1044708,0.0,0.0,134.82389450073242,135.1619371032715,-0.250101922023204,45.57734977524413
2023-12-13,131.72763781485116,133.8217091292149,130.43129925884867,131.8273468017578,211886,0.0,0.0,134.42003479003907,135.17190872192384,-0.5562353443062874,44.126899311004365
