Ticker,Year,Value
ARION-SDB,2019,0.37435895
ARION-SDB,2022,1.09266
AZA,2000,1.322222
AZA,2004,0.2
AZA,2005,0.3
AZA,2006,0.4
AZA,2007,0.8
AZA,2008,1.2
AZA,2009,1.2
AZA,2010,1.6
AZA,2011,1.9
AZA,2012,2.0
AZA,2013,1.6
AZA,2014,1.6
AZA,2015,1.4
AZA,2016,2.1
AZA,2017,2.1
AZA,2018,2.1
AZA,2019,2.1
AZA,2020,2.3
AZA,2021,6.75
AZA,2022,9.2
AZA,2023,7.5
AZA,2024,11.5
AZA,2025,11.75
SHB-A,2000,1.0
SHB-A,2001,1.333333
SHB-A,2002,1.5
SHB-A,2003,1.583333
SHB-A,2004,1.75
SHB-A,2005,2.0
SHB-A,2006,2.333333
SHB-A,2007,2.666667
SHB-A,2008,4.5
SHB-A,2009,2.333333
SHB-A,2010,2.666667
SHB-A,2011,3.0
SHB-A,2012,3.25
SHB-A,2013,3.583333
SHB-A,2014,5.5
SHB-A,2015,5.833333
SHB-A,2016,6.0
SHB-A,2017,5.0
SHB-A,2018,7.5
SHB-A,2019,5.5
SHB-A,2021,4.1
SHB-A,2022,5.0
SHB-A,2023,8.0
SHB-A,2024,13.0
SHB-A,2025,7.5
SHB-B,2000,1.0
SHB-B,2001,1.333333
SHB-B,2002,1.5
SHB-B,2003,1.583333
SHB-B,2005,2.0
SHB-B,2006,2.333333
SHB-B,2007,2.666667
SHB-B,2008,4.5
SHB-B,2009,2.333333
SHB-B,2010,2.666667
SHB-B,2011,3.0
SHB-B,2012,3.25
SHB-B,2013,3.583333
SHB-B,2014,5.5
SHB-B,2015,5.833333
SHB-B,2016,6.0
SHB-B,2017,5.0
SHB-B,2018,7.5
SHB-B,2019,5.5
SHB-B,2021,4.1
SHB-B,2022,5.0
SHB-B,2023,8.0
SHB-B,2024,13.0
SHB-B,2025,7.5
NDA-SE,2000,1.362609
NDA-SE,2001,1.557267
NDA-SE,2002,1.9680601
NDA-SE,2003,1.9680601
NDA-SE,2004,2.139188
NDA-SE,2005,2.3958912
NDA-SE,2006,2.9948723
NDA-SE,2007,4.192812
NDA-SE,2008,4.2783875
NDA-SE,2009,2.17
NDA-SE,2010,2.42
NDA-SE,2011,3.1869462
NDA-SE,2012,2.857262
NDA-SE,2013,3.7364197
NDA-SE,2014,4.725472
NDA-SE,2015,6.8134713
NDA-SE,2016,7.0332603
NDA-SE,2017,7.143155
NDA-SE,2018,7.4728394
NDA-SE,2019,7.582734
NDA-SE,2021,8.68168125
NDA-SE,2022,7.582734
NDA-SE,2023,8.791575
NDA-SE,2024,10.110312
NDA-SE,2025,10.19
SEB-A,2000,1.800347
SEB-A,2001,2.057539
SEB-A,2002,2.057539
SEB-A,2003,2.057539
SEB-A,2004,2.057539
SEB-A,2005,2.237574
SEB-A,2006,2.443328
SEB-A,2007,3.086309
SEB-A,2008,3.343501
SEB-A,2010,1.0
SEB-A,2011,1.5
SEB-A,2012,1.75
SEB-A,2013,2.75
SEB-A,2014,4.0
SEB-A,2015,4.75
SEB-A,2016,5.25
SEB-A,2017,5.5
SEB-A,2018,5.75
SEB-A,2019,6.5
SEB-A,2021,8.2
SEB-A,2022,6.0
SEB-A,2023,6.75
SEB-A,2024,11.5
SEB-A,2025,8.5
SEB-C,2000,1.775407
SEB-C,2001,2.029037
SEB-C,2002,2.029037
SEB-C,2003,2.029037
SEB-C,2004,2.029037
SEB-C,2005,2.206577
SEB-C,2006,2.409481
SEB-C,2007,3.043555
SEB-C,2008,3.297184
SEB-C,2010,1.0
SEB-C,2011,1.5
SEB-C,2012,1.75
SEB-C,2013,2.75
SEB-C,2014,4.0
SEB-C,2015,4.75
SEB-C,2016,5.25
SEB-C,2017,5.5
SEB-C,2018,5.75
SEB-C,2019,6.5
SEB-C,2021,8.2
SEB-C,2022,6.0
SEB-C,2023,6.75
SEB-C,2024,11.5
SEB-C,2025,8.5
SWED-A,2000,4.135803
SWED-A,2001,4.549384
SWED-A,2002,4.549384
SWED-A,2003,4.549384
SWED-A,2004,4.756174
SWED-A,2005,5.376544
SWED-A,2006,6.203705
SWED-A,2007,6.824075
SWED-A,2008,7.444446
SWED-A,2009,3.722223
SWED-A,2011,2.1
SWED-A,2012,5.3
SWED-A,2013,9.9
SWED-A,2014,10.1
SWED-A,2015,11.35
SWED-A,2016,10.7
SWED-A,2017,13.2
SWED-A,2018,13.0
SWED-A,2019,14.2
SWED-A,2021,14.549999999999999
SWED-A,2022,11.25
SWED-A,2023,9.75
SWED-A,2024,15.15
SWED-A,2025,21.7
AAK,2006,4.833333
AAK,2007,0.666667
AAK,2008,0.666667
AAK,2009,0.666667
AAK,2010,0.708333
AAK,2011,0.75
AAK,2012,0.791667
AAK,2013,0.875
AAK,2014,1.0
AAK,2015,1.125
AAK,2016,1.291667
AAK,2017,1.458333
AAK,2018,1.625
AAK,2019,1.85
AAK,2020,2.1
AAK,2021,2.3
AAK,2022,2.5
AAK,2023,2.75
AAK,2024,3.7
AAK,2025,5.0
AXFO,2000,0.644518
AXFO,2002,0.619729
AXFO,2003,1.239458
AXFO,2004,1.363404
AXFO,2005,2.726808
AXFO,2006,3.718375
AXFO,2007,4.957834
AXFO,2008,2.9747
AXFO,2009,1.983133
AXFO,2010,2.478917
AXFO,2011,2.9747
AXFO,2012,2.9747
AXFO,2013,2.9747
AXFO,2014,3.718375
AXFO,2015,4.214159
AXFO,2016,8.924101
AXFO,2017,5.9494
AXFO,2018,6.940967
AXFO,2019,6.940967
AXFO,2020,7.188859
AXFO,2021,7.43675
AXFO,2022,7.716267
AXFO,2023,8.15
AXFO,2024,8.5
AXFO,2025,8.5
ESSITY-A,2018,5.75
ESSITY-A,2019,5.75
ESSITY-A,2020,6.25
ESSITY-A,2021,6.75
ESSITY-A,2022,7.0
ESSITY-A,2023,7.25
ESSITY-A,2024,7.75
ESSITY-A,2025,8.25
ESSITY-B,2018,5.75
ESSITY-B,2019,5.75
ESSITY-B,2020,6.25
ESSITY-B,2021,6.75
ESSITY-B,2022,7.0
ESSITY-B,2023,7.25
ESSITY-B,2024,7.75
ESSITY-B,2025,8.25
ATRLJ-B,2000,0.075
ATRLJ-B,2001,0.1125
ATRLJ-B,2002,0.15
ATRLJ-B,2003,0.175
ATRLJ-B,2004,0.2
ATRLJ-B,2006,0.275
ATRLJ-B,2007,0.325
ATRLJ-B,2008,0.4
ATRLJ-B,2009,0.4
ATRLJ-B,2010,0.45
ATRLJ-B,2011,0.48
ATRLJ-B,2012,0.52
ATRLJ-B,2013,0.57
ATRLJ-B,2014,0.61
ATRLJ-B,2015,0.66
ATRLJ-B,2016,0.71
ATRLJ-B,2017,0.79
ATRLJ-B,2018,0.9
ATRLJ-B,2019,0.97
ATRLJ-B,2020,1.0
ATRLJ-B,2021,1.01
ATRLJ-B,2022,1.04
ATRLJ-B,2023,1.06
ATRLJ-B,2024,0.7
ATRLJ-B,2025,0.72
BALD-B,2008,0.027778
CAST,2000,0.819981
CAST,2001,1.002199
CAST,2002,1.184417
CAST,2003,1.366635
CAST,2004,1.548853
CAST,2005,1.731071
CAST,2006,1.913289
CAST,2007,2.077285
CAST,2008,2.186616
CAST,2009,2.295947
CAST,2010,2.551052
CAST,2011,2.623939
CAST,2012,2.696827
CAST,2013,2.879045
CAST,2014,3.097706
CAST,2015,3.352812
CAST,2016,3.571473
CAST,2017,4.200224
CAST,2018,4.452238
CAST,2019,5.124272
CAST,2020,5.46029
CAST,2021,5.796308
CAST,2022,6.38434
CAST,2025,2.48
CATE,2007,5.0
CATE,2008,5.25
CATE,2009,5.25
CATE,2010,31.75
CATE,2011,59.0
CATE,2012,2.0
CATE,2013,1.0
CATE,2014,2.0
CATE,2015,3.0
CATE,2016,3.0
CATE,2017,3.5
CATE,2018,4.5
CATE,2019,5.75
CATE,2020,6.5
CATE,2021,7.5
CATE,2022,8.0
CATE,2023,8.26
CATE,2024,8.5
CATE,2025,9.0
CORE-A,2009,0.086711
CORE-A,2010,0.086711
CORE-A,2011,0.090909
CORE-A,2012,0.090909
CORE-A,2013,0.109091
CORE-A,2014,0.127273
CORE-A,2015,0.145455
CORE-A,2016,0.272727
CORE-A,2017,0.318182
CORE-A,2018,0.4
CORE-A,2019,0.45
CORE-A,2020,0.6
CORE-A,2021,0.65
CORE-A,2022,0.4
CORE-A,2023,0.4
CORE-A,2024,0.17
CORE-A,2025,0.07
CORE-B,2018,0.4
CORE-B,2019,0.45
CORE-B,2020,0.6
CORE-B,2021,0.65
CORE-B,2022,0.30000000000000004
CORE-B,2023,0.4
CORE-B,2024,0.17
CORE-B,2025,0.07
CORE-D,2021,15.0
CORE-D,2022,20.0
CORE-D,2023,20.0
CORE-D,2024,20.0
CORE-D,2025,15.0
CORE-PREF,2010,23.5
CORE-PREF,2011,20.0
CORE-PREF,2012,20.0
CORE-PREF,2013,20.0
CORE-PREF,2014,25.0
CORE-PREF,2015,20.0
CORE-PREF,2016,20.0
CORE-PREF,2017,20.0
CORE-PREF,2018,17.5
CORE-PREF,2019,20.0
CORE-PREF,2020,20.0
CORE-PREF,2021,20.0
CORE-PREF,2022,20.0
CORE-PREF,2023,20.0
CORE-PREF,2024,20.0
CORE-PREF,2025,15.0
FABG,2003,1.125
FABG,2004,1.5
FABG,2005,1.625
FABG,2006,1.875
FABG,2007,2.0
FABG,2008,2.0
FABG,2009,1.0
FABG,2010,1.0
FABG,2011,1.5
FABG,2012,1.5
FABG,2013,1.5
FABG,2014,1.5
FABG,2015,1.625
FABG,2016,1.75
FABG,2017,2.0
FABG,2018,2.25
FABG,2019,2.65
FABG,2020,3.2
FABG,2021,3.6
FABG,2022,3.0
FABG,2023,2.8
FABG,2024,1.95
FABG,2025,1.95
FPAR-A,2003,0.163041
FPAR-A,2005,0.211953
FPAR-A,2006,0.407602
FPAR-A,2007,0.52173
FPAR-A,2008,0.570642
FPAR-A,2009,0.570642
FPAR-A,2010,0.652163
FPAR-A,2011,0.749987
FPAR-A,2012,0.815203
FPAR-A,2013,0.896724
FPAR-A,2014,1.010852
FPAR-A,2015,1.141284
FPAR-A,2016,1.222805
FPAR-A,2017,1.333334
FPAR-A,2018,0.953333
FPAR-A,2019,1.6
FPAR-A,2020,1.9
FPAR-A,2021,2.0
FPAR-A,2022,2.2
FPAR-A,2023,1.0
FPAR-A,2024,1.0
FPAR-A,2025,1.1
FPAR-D,2020,3.746994
FPAR-D,2021,4.996994
FPAR-D,2022,10.0
FPAR-D,2023,5.0
FPAR-D,2024,5.0
FPAR-D,2025,5.0
HEM,2022,0.55
HEM,2023,1.0
HEM,2024,1.2
HEM,2025,1.7
HUFV-A,2000,0.85
HUFV-A,2001,0.85
HUFV-A,2002,1.0
HUFV-A,2003,1.1
HUFV-A,2004,1.2
HUFV-A,2005,4.0
HUFV-A,2006,1.45
HUFV-A,2007,11.6
HUFV-A,2008,1.75
HUFV-A,2009,1.9
HUFV-A,2010,2.1
HUFV-A,2011,2.3
HUFV-A,2012,2.45
HUFV-A,2013,2.6
HUFV-A,2014,2.75
HUFV-A,2015,2.9
HUFV-A,2016,3.1
HUFV-A,2017,3.3
HUFV-A,2018,3.5
HUFV-A,2019,3.7
HUFV-A,2020,3.9
HUFV-A,2021,2.5
HUFV-A,2022,2.6
HUFV-A,2023,2.7
HUFV-A,2024,2.7
HUFV-A,2025,2.8
NP3,2015,0.5
NP3,2016,2.15
NP3,2017,2.4
NP3,2018,2.7
NP3,2019,3.0
NP3,2020,3.4
NP3,2021,3.6
NP3,2022,4.3
NP3,2023,3.75
NP3,2024,2.25
NP3,2025,4.4
NP3-PREF,2018,3.899296
NP3-PREF,2019,5.0
NP3-PREF,2020,2.0
NP3-PREF,2021,2.0
NP3-PREF,2022,2.0
NP3-PREF,2023,2.0
NP3-PREF,2024,2.0
NP3-PREF,2025,2.0
NYF,2021,4.0
NYF,2022,3.8
NYF,2023,4.0
NYF,2025,1.4
PNDX-B,2016,3.8
PNDX-B,2017,4.1
PNDX-B,2018,4.4
PNDX-B,2019,4.7
PNDX-B,2023,2.5
PNDX-B,2024,4.0
PNDX-B,2025,4.25
SAGA-A,2011,0.095455
SAGA-A,2012,0.181818
SAGA-A,2013,0.215
SAGA-A,2014,0.275
SAGA-A,2015,0.4
SAGA-A,2016,0.575
SAGA-A,2017,0.725
SAGA-A,2018,0.9
SAGA-A,2019,1.0
SAGA-A,2020,1.3
SAGA-A,2021,1.65
SAGA-A,2022,2.15
SAGA-A,2023,2.7
SAGA-A,2024,3.1
SAGA-A,2025,3.5
SAGA-B,2013,0.215
SAGA-B,2014,0.275
SAGA-B,2015,0.4
SAGA-B,2016,0.575
SAGA-B,2017,0.725
SAGA-B,2018,1.9
SAGA-B,2019,1.0
SAGA-B,2020,1.3
SAGA-B,2021,1.65
SAGA-B,2022,2.15
SAGA-B,2023,2.7
SAGA-B,2024,3.1
SAGA-B,2025,3.5
SAGA-D,2016,0.492424
SAGA-D,2017,1.969696
SAGA-D,2018,1.992424
SAGA-D,2019,2.0
SAGA-D,2020,2.0
SAGA-D,2021,2.0
SAGA-D,2022,2.0
SAGA-D,2023,2.0
SAGA-D,2024,2.0
SAGA-D,2025,1.5
WALL-B,2000,0.020833
WALL-B,2001,0.026667
WALL-B,2002,0.033333
WALL-B,2003,0.066667
WALL-B,2005,0.125
WALL-B,2006,0.166667
WALL-B,2007,0.208333
WALL-B,2008,0.25
WALL-B,2009,0.25
WALL-B,2010,0.045
WALL-B,2011,0.291667
WALL-B,2012,0.3
WALL-B,2013,0.3125
WALL-B,2014,0.5
WALL-B,2015,0.5625
WALL-B,2016,0.75
WALL-B,2017,0.85
WALL-B,2018,0.9
WALL-B,2019,0.95
WALL-B,2020,0.25
WALL-B,2021,0.6
WALL-B,2022,0.6
WALL-B,2023,0.6
WALL-B,2024,0.5
WALL-B,2025,0.5
WIHL,2006,0.4375
WIHL,2007,0.6875
WIHL,2008,0.78125
WIHL,2009,0.8125
WIHL,2010,0.84375
WIHL,2011,0.875
WIHL,2012,0.9375
WIHL,2013,1.0
WIHL,2014,1.0625
WIHL,2015,1.1875
WIHL,2016,1.3125
WIHL,2017,1.4375
WIHL,2018,1.5625
WIHL,2020,2.25
WIHL,2021,2.625
WIHL,2022,3.0
WIHL,2023,3.1
WIHL,2024,3.15
WIHL,2025,3.2
BURE,2000,20.79136
BURE,2001,20.79136
BURE,2002,12.128294
BURE,2008,1.0
BURE,2010,9.8
BURE,2012,0.3
BURE,2013,0.5
BURE,2014,1.0
BURE,2015,1.0
BURE,2016,2.0
BURE,2017,2.0
BURE,2018,2.0
BURE,2019,2.0
BURE,2020,1.0
BURE,2021,2.0
BURE,2022,2.25
BURE,2023,2.25
BURE,2024,2.5
BURE,2025,2.75
INDU-A,2000,3.1
INDU-A,2001,4.2
INDU-A,2002,4.175
INDU-A,2003,2.9
INDU-A,2004,2.75
INDU-A,2005,3.0
INDU-A,2006,3.5
INDU-A,2007,4.5
INDU-A,2008,5.0
INDU-A,2009,4.5
INDU-A,2010,3.0
INDU-A,2011,4.0
INDU-A,2012,4.5
INDU-A,2013,5.0
INDU-A,2014,5.5
INDU-A,2015,6.25
INDU-A,2016,5.0
INDU-A,2017,5.25
INDU-A,2018,5.5
INDU-A,2019,5.75
INDU-A,2021,8.25
INDU-A,2022,6.75
INDU-A,2023,7.25
INDU-A,2024,7.75
INDU-A,2025,8.25
INDU-C,2000,3.1
INDU-C,2001,4.2
INDU-C,2002,4.175
INDU-C,2003,2.9
INDU-C,2004,2.75
INDU-C,2005,3.0
INDU-C,2006,3.5
INDU-C,2007,4.5
INDU-C,2008,5.0
INDU-C,2009,4.5
INDU-C,2010,3.0
INDU-C,2011,4.0
INDU-C,2012,4.5
INDU-C,2013,5.0
INDU-C,2014,5.5
INDU-C,2015,6.25
INDU-C,2016,5.0
INDU-C,2017,5.25
INDU-C,2018,5.5
INDU-C,2019,5.75
INDU-C,2021,8.25
INDU-C,2022,6.75
INDU-C,2023,7.25
INDU-C,2024,7.75
INDU-C,2025,8.25
INVE-A,2000,0.85
INVE-A,2001,1.375
INVE-A,2002,1.375
INVE-A,2003,0.85
INVE-A,2004,0.5625
INVE-A,2005,0.5625
INVE-A,2007,1.125
INVE-A,2008,1.1875
INVE-A,2009,1.0
INVE-A,2010,1.0
INVE-A,2011,1.25
INVE-A,2012,1.5
INVE-A,2013,1.75
INVE-A,2014,2.0
INVE-A,2015,2.25
INVE-A,2016,2.5
INVE-A,2017,2.75
INVE-A,2018,3.0
INVE-A,2019,3.25
INVE-A,2020,2.25
INVE-A,2021,3.5
INVE-A,2022,4.0
INVE-A,2023,4.4
INVE-A,2024,4.8
INVE-A,2025,5.2
INVE-B,2000,0.85
INVE-B,2001,1.375
INVE-B,2002,1.375
INVE-B,2003,0.85
INVE-B,2004,0.5625
INVE-B,2005,0.5625
INVE-B,2006,0.875
INVE-B,2007,1.125
INVE-B,2008,1.1875
INVE-B,2009,1.0
INVE-B,2010,1.0
INVE-B,2011,1.25
INVE-B,2012,1.5
INVE-B,2013,1.75
INVE-B,2014,2.0
INVE-B,2015,2.25
INVE-B,2016,2.5
INVE-B,2017,2.75
INVE-B,2018,3.0
INVE-B,2019,3.25
INVE-B,2020,2.25
INVE-B,2021,3.5
INVE-B,2022,4.0
INVE-B,2023,4.4
INVE-B,2024,4.8
INVE-B,2025,5.2
KINV-A,2000,0.3
KINV-A,2001,0.6
KINV-A,2003,0.3
KINV-A,2005,0.25
KINV-A,2006,1.6
KINV-A,2007,1.7
KINV-A,2008,2.0
KINV-A,2009,2.0
KINV-A,2010,3.0
KINV-A,2011,4.5
KINV-A,2012,5.5
KINV-A,2013,6.5
KINV-A,2014,7.0
KINV-A,2015,7.25
KINV-A,2016,7.75
KINV-A,2017,8.0
KINV-A,2018,8.25
KINV-A,2019,8.25
KINV-A,2020,7.0
KINV-B,2000,0.3
KINV-B,2001,0.6
KINV-B,2002,0.3
KINV-B,2003,0.3
KINV-B,2005,0.25
KINV-B,2006,1.6
KINV-B,2007,1.7
KINV-B,2008,2.0
KINV-B,2009,2.0
KINV-B,2010,3.0
KINV-B,2011,4.5
KINV-B,2012,5.5
KINV-B,2013,6.5
KINV-B,2014,7.0
KINV-B,2015,7.25
KINV-B,2016,7.75
KINV-B,2017,8.0
KINV-B,2018,8.25
KINV-B,2019,8.25
KINV-B,2020,7.0
LATO-B,2000,0.291667
LATO-B,2001,0.408333
LATO-B,2002,0.708333
LATO-B,2003,0.591667
LATO-B,2005,0.5
LATO-B,2006,0.583333
LATO-B,2007,0.708333
LATO-B,2008,1.75
LATO-B,2009,0.9375
LATO-B,2010,1.375
LATO-B,2011,0.9375
LATO-B,2012,1.5
LATO-B,2013,1.25
LATO-B,2014,1.375
LATO-B,2015,1.5
LATO-B,2016,1.6875
LATO-B,2017,2.0
LATO-B,2018,2.25
LATO-B,2019,2.5
LATO-B,2020,1.25
LATO-B,2021,3.0
LATO-B,2022,3.3
LATO-B,2023,3.7
LATO-B,2024,4.1
LATO-B,2025,4.6
LUND-B,2000,1.1875
LUND-B,2001,1.3125
LUND-B,2002,1.4375
LUND-B,2003,1.5
LUND-B,2004,1.625
LUND-B,2005,1.75
LUND-B,2006,1.9375
LUND-B,2007,2.125
LUND-B,2008,2.25
LUND-B,2009,1.5
LUND-B,2010,1.625
LUND-B,2011,1.875
LUND-B,2012,2.0
LUND-B,2013,2.15
LUND-B,2014,2.3
LUND-B,2015,2.5
LUND-B,2016,2.65
LUND-B,2017,2.8
LUND-B,2018,3.0
LUND-B,2019,3.2
LUND-B,2021,3.5
LUND-B,2022,3.75
LUND-B,2023,4.0
LUND-B,2024,4.3
LUND-B,2025,4.6
SAVE,2021,3.2800000000000002
SAVE,2022,5.56
SAVE,2023,4.6
SAVE,2024,7.2
SAVE,2025,8.1
STOR-B,2022,0.07
STOR-B,2023,0.08
STOR-B,2024,0.09
STOR-B,2025,0.1
SAMPO-SDB,2023,6.04968
SAMPO-SDB,2024,3.9569006
SAMPO-SDB,2025,3.72
ALIF-B,2017,0.35694
ALIF-B,2018,0.523512
ALIF-B,2019,0.55
ALIF-B,2020,0.5
ALIF-B,2021,1.5
ALIF-B,2022,2.0
ALIF-B,2024,0.5
ALIF-B,2025,0.75
AZN,2000,5.5327193999999995
AZN,2001,6.0062404
AZN,2002,6.318343199999999
AZN,2003,6.8757258
AZN,2004,7.9189396
AZN,2005,9.7208537
AZN,2006,12.0397067
AZN,2007,11.752652999999999
AZN,2008,11.900331000000001
AZN,2009,18.635638999999998
AZN,2010,18.025024600000002
AZN,2011,21.0093814
AZN,2012,22.6417808
AZN,2013,22.3925603
AZN,2014,21.1713747
AZN,2015,22.741469600000002
AZN,2016,24.134013
AZN,2017,25.155684
AZN,2018,25.171380999999997
AZN,2019,27.252382
AZN,2020,26.915931999999998
AZN,2021,25.1963025
AZN,2022,27.626212000000002
AZN,2023,29.233693000000002
AZN,2024,29.109081
AZN,2025,31.69
BIOA-B,2019,1.5
EKTA-B,2005,0.55
EKTA-B,2006,0.25
EKTA-B,2007,0.25
EKTA-B,2008,0.4375
EKTA-B,2009,0.5
EKTA-B,2010,0.75
EKTA-B,2011,1.0
EKTA-B,2012,1.25
EKTA-B,2013,2.0
EKTA-B,2014,2.0
EKTA-B,2015,0.5
EKTA-B,2016,0.25
EKTA-B,2017,0.75
EKTA-B,2018,1.2
EKTA-B,2019,1.6
EKTA-B,2020,1.8
EKTA-B,2021,2.0
EKTA-B,2022,2.3
EKTA-B,2023,2.4
EKTA-B,2024,2.4
EKTA-B,2025,2.4
GETI-B,2000,0.797557
GETI-B,2001,0.797557
GETI-B,2002,0.854525
GETI-B,2003,0.968462
GETI-B,2004,1.230516
GETI-B,2005,1.503964
GETI-B,2006,1.822987
GETI-B,2007,2.005286
GETI-B,2008,2.219923
GETI-B,2009,2.262761
GETI-B,2010,2.592747
GETI-B,2011,3.064156
GETI-B,2012,3.535564
GETI-B,2013,3.912691
GETI-B,2014,3.912691
GETI-B,2015,2.639888
GETI-B,2016,2.639888
GETI-B,2017,1.885634
GETI-B,2018,1.5
GETI-B,2019,1.0
GETI-B,2020,1.5
GETI-B,2021,3.0
GETI-B,2022,4.0
GETI-B,2023,4.25
GETI-B,2024,4.4
GETI-B,2025,4.6
MCOV-B,2021,0.7692916
MCOV-B,2022,1.3187855
MCOV-B,2023,1.3187855
MCOV-B,2024,1.3187855
MCOV-B,2025,1.64
SECT-B,2005,0.1
SECT-B,2006,0.1
SECT-B,2007,0.1
SECT-B,2008,0.1
SECT-B,2011,1.0
SECT-B,2012,1.0
SECT-B,2013,0.9
SECT-B,2014,0.9
SECT-B,2015,0.9
SECT-B,2016,0.9
SECT-B,2017,0.9
SECT-B,2018,0.9
SECT-B,2019,0.9
SECT-B,2020,0.9
SECT-B,2021,0.9
SECT-B,2022,1.0
SECT-B,2023,1.1
SECT-B,2024,1.1
SECT-B,2025,1.1
VITR,2009,0.08
VITR,2010,0.1
VITR,2011,0.12
VITR,2012,0.12
VITR,2013,0.12
VITR,2014,0.2
VITR,2015,0.3
VITR,2016,0.48
VITR,2017,0.52
VITR,2018,0.74
VITR,2019,0.85
VITR,2021,0.8
VITR,2022,0.8
VITR,2023,0.85
VITR,2024,1.0
VITR,2025,1.1
ABB,2006,1.430214
ABB,2007,2.860428
ABB,2008,5.720856
ABB,2009,5.720856
ABB,2010,6.0784097
ABB,2011,7.1510706
ABB,2012,7.7469926
ABB,2013,8.104547
ABB,2014,8.342916
ABB,2015,6.5551476
ABB,2016,8.8196535
ABB,2017,9.0580225
ABB,2018,9.296391
ABB,2019,9.53476
