Instrument,Name,Lista
ARION-SDB,Arion Bank SDB,LargeCap
AZA,Avanza Bank,LargeCap
SHB-A,Handelsbanken A,LargeCap
SHB-B,Handelsbanken B,LargeCap
NDA-SE,Nordea Bank,LargeCap
SEB-A,SEB A,LargeCap
SEB-C,SEB C,LargeCap
SWED-A,Swedbank A,LargeCap
AAK,AAK,LargeCap
AXFO,Axfood,LargeCap
ESSITY-A,Essity A,LargeCap
ESSITY-B,Essity B,LargeCap
IPCO,International Petroleum Corp.,LargeCap
ATRLJ-B,Atrium Ljungberg B,LargeCap
BALD-B,Balder B,LargeCap
CAST,Castellum,LargeCap
CATE,Catena,LargeCap
CORE-A,Corem Property Group A,LargeCap
CORE-B,Corem Property Group B,LargeCap
CORE-D,Corem Property Group D,LargeCap
CORE-PREF,Corem Property Group Pref,LargeCap
FABG,Fabege,LargeCap
FPAR-A,Fastpartner A,LargeCap
FPAR-D,Fastpartner D,LargeCap
HEM,Hemnet Group,LargeCap
HUFV-A,Hufvudstaden A,LargeCap
NP3,NP3 Fastigheter,LargeCap
NP3-PREF,NP3 Fastigheter Pref,LargeCap
NYF,Nyfosa,LargeCap
PNDX-B,Pandox B,LargeCap
SAGA-A,Sagax A,LargeCap
SAGA-B,Sagax B,LargeCap
SAGA-D,Sagax D,LargeCap
WALL-B,Wallenstam B,LargeCap
WIHL,Wihlborgs Fastigheter,LargeCap
BURE,Bure Equity,LargeCap
EQT,EQT,LargeCap
INDU-A,Industrivärden A,LargeCap
INDU-C,Industrivärden C,LargeCap
INVE-A,Investor A,LargeCap
INVE-B,Investor B,LargeCap
KINV-A,Kinnevik A,LargeCap
KINV-B,Kinnevik B,LargeCap
LATO-B,Latour B,LargeCap
LUND-B,Lundberg B,LargeCap
SAVE,Nordnet,LargeCap
ROKO-B,Röko B,LargeCap
STOR-B,Storskogen B,LargeCap
SAMPO-SDB,Sampo A SDB,LargeCap
ALIF-B,AddLife B,LargeCap
ALVO-SDB,Alvotech SDB,LargeCap
ASKER,Asker Healthcare,LargeCap
AZN,Astra Zeneca,LargeCap
BIOA-B,BioArctic B,LargeCap
BIOT,Biotage,LargeCap
BONEX,BONESUPPORT,LargeCap
CAMX,Camurus,LargeCap
EKTA-B,Elekta B,LargeCap
GETI-B,Getinge B,LargeCap
MCOV-B,Medicover B,LargeCap
SECT-B,Sectra B,LargeCap
SOBI,Swedish Orphan Biovitrum,LargeCap
VIMIAN,Vimian Group,LargeCap
VITR,Vitrolife,LargeCap
ABB,ABB,LargeCap
ADDT-B,Addtech B,LargeCap
AFRY,AFRY,LargeCap
ALFA,Alfa Laval,LargeCap
ASSA-B,Assa Abloy B,LargeCap
ATCO-A,Atlas Copco A,LargeCap
ATCO-B,Atlas Copco B,LargeCap
BEIJ-B,Beijer Ref B,LargeCap
BRAV,Bravida Holding,LargeCap
EPRO-B,Electrolux Professional B,LargeCap
ENGCON-B,engcon B,LargeCap
EPI-A,Epiroc A,LargeCap
EPI-B,Epiroc B,LargeCap
INDT,Indutrade,LargeCap
LIFCO-B,Lifco B,LargeCap
LIAB,Lindab International,LargeCap
LOOMIS,Loomis,LargeCap
MTRS,Munters Group AB,LargeCap
NCC-A,NCC A,LargeCap
NCC-B,NCC B,LargeCap
NIBE-B,Nibe Industrier B,LargeCap
NOLA-B,Nolato B,LargeCap
OEM-B,OEM International B,LargeCap
PEAB-B,Peab B,LargeCap
SAAB-B,SAAB B,LargeCap
SAND,Sandvik,LargeCap
SECU-B,Securitas B,LargeCap
SKA-B,Skanska B,LargeCap
SWEC-A,Sweco A,LargeCap
SWEC-B,Sweco B,LargeCap
SYSR,Systemair,LargeCap
8TRA,TRATON SE,LargeCap
TREL-B,Trelleborg B,LargeCap
VOLV-A,Volvo A,LargeCap
VOLV-B,Volvo B,LargeCap
ALLEI,Alleima,LargeCap
BILL,Billerud,LargeCap
BOL,Boliden,LargeCap
GRNG,Gränges,LargeCap
HPOL-B,Hexpol B,LargeCap
HOLM-A,Holmen A,LargeCap
HOLM-B,Holmen B,LargeCap
LUG,Lundin Gold,LargeCap
LUMI,Lundin Mining Corporation,LargeCap
SCA-A,SCA A,LargeCap
SCA-B,SCA B,LargeCap
SKF-A,SKF A,LargeCap
SKF-B,SKF B,LargeCap
SSAB-A,SSAB A,LargeCap
SSAB-B,SSAB B,LargeCap
STE-A,Stora Enso A,LargeCap
STE-R,Stora Enso R,LargeCap
TROAX,Troax Group,LargeCap
ASMDEE-B,Asmodee,LargeCap
ALIV-SDB,Autoliv SDB,LargeCap
BETS-B,Betsson B,LargeCap
BILI-A,Bilia A,LargeCap
DOM,Dometic Group,LargeCap
ELUX-A,Electrolux A,LargeCap
ELUX-B,Electrolux B,LargeCap
EMBRAC-B,Embracer Group B,LargeCap
EVO,Evolution,LargeCap
FOI-B,Fenix Outdoor B,LargeCap
HM-B,H&M B,LargeCap
HUSQ-A,Husqvarna A,LargeCap
HUSQ-B,Husqvarna B,LargeCap
JM,JM,LargeCap
MIPS,Mips,LargeCap
NEWA-B,New Wave B,LargeCap
THULE,Thule Group,LargeCap
VOLCAR-B,Volvo Car B,LargeCap
ANOD-B,Addnode Group B,LargeCap
BETCO,Better Collective,LargeCap
FNOX,Fortnox,LargeCap
HACK,Hacksaw,LargeCap
HEXA-B,Hexagon B,LargeCap
LAGR-B,Lagercrantz Group B,LargeCap
MYCR,Mycronic,LargeCap
NCAB,NCAB Group,LargeCap
SINCH,Sinch,LargeCap
TIETOS,Tieto Evry,LargeCap
TRUE-B,Truecaller,LargeCap
VIT-B,Vitec Software Group B,LargeCap
YUBICO,Yubico,LargeCap
ERIC-A,Ericsson A,LargeCap
ERIC-B,Ericsson B,LargeCap
HMS,HMS Networks,LargeCap
TEL2-A,Tele2 A,LargeCap
TEL2-B,Tele2 B,LargeCap
TELIA,Telia Company,LargeCap
ENITY,Enity,MidCap
NORION,Norion Bank,MidCap
TFBANK,TF Bank,MidCap
APOTEA,Apotea,MidCap
CLA-B,Cloetta,MidCap
DUNI,Duni,MidCap
HUMBLE,Humble Group,MidCap
SCST,Scandi Standard,MidCap
EOLU-B,Eolus B,MidCap
MER,Meren Energy,MidCap
ORRON,Orrön Energy,MidCap
BESQAB,Besqab,MidCap
BESQAB-PREF-B,Besqab Pref B,MidCap
BRIN-B,Brinova Fastigheter B,MidCap
CIBUS,Cibus Nordic Real Estate,MidCap
DIOS,Diös Fastigheter,MidCap
EAST,Eastnine,MidCap
EMIL-B,Emilshus B,MidCap
EMIL-PREF,Emilshus Pref,MidCap
GPG,Genova Property Group,MidCap
HEBA-B,Heba B,MidCap
INTEA-B,Intea Fastigheter B,MidCap
INTEA-D,Intea Fastigheter D,MidCap
JOMA,John Mattson,MidCap
KFAST-B,K-Fast Holding B,MidCap
KLARA-B,KlaraBo,MidCap
LOGI-A,Logistea A,MidCap
LOGI-B,Logistea B,MidCap
NEOBO,Neobo Fastigheter,MidCap
NIVI-B,Nivika,MidCap
PLAZ-B,Platzer Fastigheter Holding B,MidCap
PRISMA,Prisma Properties,MidCap
SBB-B,SBB Norden B,MidCap
SBB-D,SBB Norden D,MidCap
STEF-B,Stendörren Fastigheter B,MidCap
SFAST,Stenhus Fastigheter i Norden,MidCap
SVEAF,Sveafastigheter,MidCap
SLP-B,Swedish Logistic Property B,MidCap
TRIAN-B,Trianon B,MidCap
CAT-A,Catella A,MidCap
CAT-B,Catella B,MidCap
CS,CoinShares International Limited,MidCap
CRED-A,Creades A,MidCap
FLERIE,Flerie,MidCap
HOFI,Hoist Finance,MidCap
INTRUM,Intrum,MidCap
LINC,Linc,MidCap
RATO-A,Ratos A,MidCap
RATO-B,Ratos B,MidCap
RESURS,Resurs Holding,MidCap
SVOL-A,Svolder A,MidCap
SVOL-B,Svolder B,MidCap
TRAC-B,Traction B,MidCap
VEFAB,VEF,MidCap
VNV,VNV Global,MidCap
ORES,Öresund,MidCap
AMBEA,Ambea,MidCap
ARJO-B,Arjo,MidCap
ATT,Attendo,MidCap
BACTI-B,Bactiguard Holding B,MidCap
BICO,BICO Group,MidCap
BIOG-B,BioGaia B,MidCap
BINV,BioInvent International,MidCap
CEVI,CellaVision,MidCap
CINPHA,Cinclus Pharma,MidCap
HNSA,Hansa Biopharma,MidCap
HUM,Humana,MidCap
MCAP,MedCap,MidCap
RAY-B,RaySearch Laboratories B,MidCap
SEDANA,Sedana Medical,MidCap
XVIVO,Xvivo Perfusion,MidCap
ALIG,Alimak Group,MidCap
AQ,AQ Group,MidCap
BERG-B,Bergman & Beving B,MidCap
BTS-B,BTS Group B,MidCap
BUFAB,Bufab,MidCap
AJA-B,Byggmästare Anders J Ahlström Holding B,MidCap
CCC,Cavotec SA,MidCap
COOR,Coor Service Management Holding,MidCap
CTT,CTT Systems,MidCap
ELAN-B,Elanders B,MidCap
EPEN,Ependion,MidCap
EWRK,Ework Group,MidCap
FAG,Fagerhult Group,MidCap
FG,Fasadgruppen,MidCap
FMM-B,FM Mattsson B,MidCap
GREEN,Green Landscaping Group,MidCap
HANZA,HANZA,MidCap
INSTAL,Instalco,MidCap
IVSO,INVISIO,MidCap
INWI,Inwido,MidCap
ITAB,ITAB Shop Concept,MidCap
KAR,Karnov Group,MidCap
MILDEF,MilDef Group,MidCap
MMGR-B,Momentum Group B,MidCap
NMAN,Nederman Holding,MidCap
NOTE,Note,MidCap
PCELL,PowerCell Sweden,MidCap
REJL-B,Rejlers B,MidCap
SDIP-B,Sdiptech B,MidCap
SDIP-PREF,Sdiptech Pref,MidCap
VOLO,Volati,MidCap
VOLO-PREF,Volati Pref,MidCap
XANO-B,XANO Industri B,MidCap
ARISE,Arise,MidCap
ARP,Arctic Paper,MidCap
BEIA-B,Beijer Alma B,MidCap
NPAPER,Nordic Paper Holding AB,MidCap
RROS,Rottneros,MidCap
VISC,Viscaria,MidCap
ACAD,AcadeMedia,MidCap
ALLIGO-B,Alligo B,MidCap
BHG,BHG Group,MidCap
BONAV-A,Bonava A,MidCap
BONAV-B,Bonava B,MidCap
BOOZT,Boozt,MidCap
BMAX,Byggmax Group,MidCap
CLAS-B,Clas Ohlson B,MidCap
G2M,Gentoo Media,MidCap
KABE-B,KABE Group B,MidCap
MEKO,MEKO,MidCap
MTG-A,MTG A,MidCap
MTG-B,MTG B,MidCap
NOBI,Nobia,MidCap
PRFO,Profoto Holding,MidCap
RVRC,Revolutionrace,MidCap
RUSTA,Rusta,MidCap
SHOT,Scandic Hotels Group,MidCap
SKIS-B,SkiStar B,MidCap
SF,Stillfront Group,MidCap
SYNSAM,Synsam,MidCap
VBG-B,VBG Group B,MidCap
VESTUM,Vestum,MidCap
CINT,Cint Group,MidCap
DUST,Dustin Group,MidCap
DYVOX,Dynavox Group,MidCap
ENEA,Enea,MidCap
IAR-B,I.A.R Systems Group B,MidCap
KNOW,Knowit,MidCap
LIME,Lime Technologies,MidCap
PRIC-B,Pricer B,MidCap
PACT,Proact IT Group,MidCap
HTRO,Hexatronic Group,MidCap
NETI-B,Net Insight B,MidCap
VPLAY-A,Viaplay Group A,MidCap
VPLAY-B,Viaplay Group B,MidCap
MSON-A,Midsona A,SmallCap
MSON-B,Midsona B,SmallCap
CTEK,CTEK,SmallCap
MAHA-A,Maha Energy A,SmallCap
ACRI-A,Acrinova A,SmallCap
ACRI-B,Acrinova B,SmallCap
ANNE-B,Annehem Fastigheter B,SmallCap
FASTAT,Fastator,SmallCap
K2A-B,K2A Knaust & Andersson Fastigheter B,SmallCap
K2A-PREF,K2A Knaust & Andersson Fastigheter Pref,SmallCap
HAV-B,Havsfrun Investment B,SmallCap
MANG,Mangold,SmallCap
NAXS,NAXS,SmallCap
QLIRO,Qliro,SmallCap
SEAF,Seafire,SmallCap
STWK,Stockwik Förvaltning,SmallCap
SFAB,Solid Försäkring,SmallCap
ACTI,Active Biotech,SmallCap
ATORX,Alligator Bioscience,SmallCap
ACE,Ascelia Pharma,SmallCap
BOUL,Boule Diagnostics,SmallCap
CRAD-B,C-RAD B,SmallCap
CANTA,Cantargia,SmallCap
CARA,Carasent,SmallCap
DEDI,Dedicare B,SmallCap
EGTX,Egetis Therapeutics,SmallCap
EPIS-B,Episurf Medical B,SmallCap
EQL,EQL Pharma,SmallCap
IMMNOV,Immunovia,SmallCap
IBT-B,Infant Bacterial Therapeutics B,SmallCap
IRLAB-A,IRLAB Therapeutics A,SmallCap
ISOFOL,Isofol Medical,SmallCap
KDEV,Karolinska Development B,SmallCap
MVIR,Medivir,SmallCap
IMMU,Mendus,SmallCap
MOB,Moberg Pharma,SmallCap
NICA,Nanologica,SmallCap
ONCO,Oncopeptides,SmallCap
ORX,Orexo,SmallCap
QLINEA,Q-Linea,SmallCap
SANION,Saniona,SmallCap
SEZI,Senzime,SmallCap
SYNACT,SynAct Pharma,SmallCap
VICO,Vicore Pharma Holding,SmallCap
VIVE,Vivesto,SmallCap
XBRANE,Xbrane Biopharma,SmallCap
XSPRAY,Xspray Pharma,SmallCap
ARPL,Arla Plast,SmallCap
BALCO,Balco Group,SmallCap
BERNER-B,Berner Industrier B,SmallCap
BONG,Bong,SmallCap
CNCJO-B,Concejo B,SmallCap
ELTEL,Eltel,SmallCap
FNM,Ferronordic,SmallCap
HAKI-A,HAKI Safety A,SmallCap
HAKI-B,HAKI Safety B,SmallCap
IS,Image Systems,SmallCap
INFREA,Infrea,SmallCap
INISS-B,Inission B,SmallCap
KARNEL-B,Karnell,SmallCap
MEAB-B,Malmbergs Elektriska B,SmallCap
NETEL,Netel,SmallCap
NGS,NGS Group,SmallCap
PION-B,PION Group B,SmallCap
PENG-B,Projektengagemang Sweden B,SmallCap
RAIL,Railcare Group,SmallCap
SINT,Sintercast,SmallCap
SVIK,Studsvik,SmallCap
SVED-B,Svedbergs Group B,SmallCap
TRANS,Transtema Group,SmallCap
WTW-A,Wall to Wall Group A,SmallCap
WISE,Wise Group,SmallCap
WBGR-B,Wästbygg,SmallCap
BEGR,BE Group,SmallCap
DURC-B,Duroc B,SmallCap
NORB-B,Nordisk Bergteknik,SmallCap
PROF-B,ProfilGruppen B,SmallCap
ATIC,Actic Group,SmallCap
BORG,Björn Borg,SmallCap
BULTEN,Bulten,SmallCap
CTM,Catena Media,SmallCap
ELON,Elon,SmallCap
EG7,Enad Global 7,SmallCap
ENRO,Eniro Group,SmallCap
G5EN,G5 Entertainment,SmallCap
LAMM-B,Lammhults Design Group B,SmallCap
MOMENT,Moment Group,SmallCap
NELLY,Nelly Group,SmallCap
NIL-B,Nilörngruppen B,SmallCap
PIERCE,Pierce Group,SmallCap
STAR-A,Starbreeze A,SmallCap
STAR-B,Starbreeze B,SmallCap
ANOT,Anoto Group,SmallCap
B3,B3 Consulting Group,SmallCap
FING-B,Fingerprint Cards B,SmallCap
FPIP,Formpipe Software,SmallCap
GARO,Garo,SmallCap
MSAB-B,Micro Systemation B,SmallCap
SAFETY-B,mySafety Group B,SmallCap
NTEK-B,Novotek B,SmallCap
PREC,Precise Biometrics,SmallCap
PREV-B,Prevas B,SmallCap
SGG,Sensys Gatso Group,SmallCap
SIVE,Sivers Semiconductors,SmallCap
SLEEP,Sleep Cycle,SmallCap
SOF-B,Softronic B,SmallCap
TOBII,Tobii,SmallCap
TRAD,TradeDoubler,SmallCap
DORO,Doro,SmallCap
OVZON,Ovzon,SmallCap
LEA,Lea Bank,FirstNorth
CHEF,Cheffelo,FirstNorth
VIVA,Viva Wine,FirstNorth
CLIME-B,Climeon B,FirstNorth
HEXI,Hexicon,FirstNorth
MIDS,Midsummer,FirstNorth
AGROUP,Arlandastad Group,FirstNorth
FNOVA-B,Fortinova Fastigheter,FirstNorth
STUDBO,Studentbostäder i Norden,FirstNorth
NAVIGO-STAM,Navigo Invest,FirstNorth
NAVIGO-PREF,Navigo Invest Pref,FirstNorth
VER,Verve Group,FirstNorth
ACARIX,Acarix,FirstNorth
ADDV-A,ADDvise Group A,FirstNorth
ADDV-B,ADDvise Group B,FirstNorth
ALZCUR,AlzeCure Pharma,FirstNorth
BIOVIC-B,Biovica International B,FirstNorth
DVYSR,Devyser Diagnostics,FirstNorth
IMP-A-SDB,Implantica,FirstNorth
KAN,Kancera,FirstNorth
NANOFS,Nanoform Finland,FirstNorth
PTRK,Physitrack,FirstNorth
SPEC,SpectraCure AB,FirstNorth
SPRINT,Sprint Bioscience,FirstNorth
BYGGP,ByggPartner Gruppen,FirstNorth
KBC,KB Components,FirstNorth
NYAB,NYAB,FirstNorth
QBEN,Qben Infra,FirstNorth
QAIR,QleanAir,FirstNorth
QSYS,Qualisys,FirstNorth
SALT-B,SaltX Technology Holding B,FirstNorth
TAGM-B,TagMaster B,FirstNorth
TSEC,Tempest Security,FirstNorth
NEXAM,Nexam Chemical Holding,FirstNorth
AGES-B,Ages Industri B,FirstNorth
DRIL,Drillcon,FirstNorth
GRANGX,GRANGEX,FirstNorth
ACROUD,ACROUD,FirstNorth
BOKUS,Bokusgruppen,FirstNorth
EMBELL,Embellence Group,FirstNorth
LYKO-A,Lyko Group A,FirstNorth
MAGI,MAG Interactive,FirstNorth
PDX,Paradox Interactive,FirstNorth
RAKE,Raketech,FirstNorth
