Instrument,Name,Lista
RUG,RugVista Group,FirstNorth
THUNDR,Thunderful Group,FirstNorth
ZZ-B,Zinzino B,FirstNorth
4C,4C Group,FirstNorth
ACAST,Acast,FirstNorth
ADVE,Advenica,FirstNorth
AVEN,Avensia,FirstNorth
BRIGHT,BrightBid Group,FirstNorth
CAG,CAG Group,FirstNorth
CX,Combinedx,FirstNorth
DEVP-B,DevPort,FirstNorth
DIST,DistIT,FirstNorth
FRACTL,Fractal Gaming Group,FirstNorth
FREJA,Freja eID Group,FirstNorth
GIG-SDB,GiG Software,FirstNorth
MNTC,Mentice,FirstNorth
ONEF,Oneflow,FirstNorth
PRCO-B,Precio Fishbone B,FirstNorth
TERRNT-B,Terranet B,FirstNorth
AAC,AAC Clyde Space,FirstNorth
GOMX,GomSpace Group,FirstNorth
AGTIRA-B,Agtira B,FirstNorthPremier
ARCTIC,Arctic Blue Beverages,FirstNorthPremier
DUG,DUG Foodtech,FirstNorthPremier
HAYPP,Haypp Group,FirstNorthPremier
HERNO-B,Hernö Gin B,FirstNorthPremier
HIGHCO-B,High Coast Distillery B,FirstNorthPremier
INT,Intellego Technologies,FirstNorthPremier
NNH,New Nordic Healthbrands,FirstNorthPremier
NICO,Nicoccino Holding,FirstNorthPremier
SNX,Premium Snacks Nordic,FirstNorthPremier
SIMRIS-B,Simris Group B,FirstNorthPremier
SKMO,Skåne-möllan,FirstNorthPremier
SECARE,Swedencare,FirstNorthPremier
AEC,Africa Energy Corp,FirstNorthPremier
CIRCLE-B,Circle Energy Sweden B,FirstNorthPremier
META,Metacon,FirstNorthPremier
MINEST,Minesto,FirstNorthPremier
STW,SeaTwirl,FirstNorthPremier
SNM,ShaMaran Petroleum,FirstNorthPremier
SOLT,SolTech Energy Sweden,FirstNorthPremier
ALM,ALM Equity,FirstNorthPremier
ALM-PREF,ALM Equity Pref,FirstNorthPremier
ATIN,Athanase Innovation,FirstNorthPremier
BOHO,Boho Group,FirstNorthPremier
BOHO-PREF,Boho Group Pref,FirstNorthPremier
BONAS,Bonäsudden Holding,FirstNorthPremier
DOXA,Doxa,FirstNorthPremier
HEIM-PREF,Heimstaden Pref,FirstNorthPremier
KAPIAB,Kallebäck Property Invest,FirstNorthPremier
LINKAB,Link Prop Investment,FirstNorthPremier
SOLNA,Solnaberg Property,FirstNorthPremier
TINGS-A,Tingsvalvet Fastighets A,FirstNorthPremier
TINGS-B,Tingsvalvet Fastighets B,FirstNorthPremier
TINGS-PREF,Tingsvalvet Fastighets PREF,FirstNorthPremier
TITA-B,Titania,FirstNorthPremier
ALPCOT-B,Alpcot Holding B,FirstNorthPremier
BMC,Brock Milton Capital,FirstNorthPremier
CASE,Case,FirstNorthPremier
FIRST-B,First Venture Sweden,FirstNorthPremier
FLAT-B,Flat Capital,FirstNorthPremier
MTI,MTI Investment,FirstNorthPremier
NAIG-B,Nordic Asia Investment Group 1987,FirstNorthPremier
NFGAB,Nordic Flanges Group,FirstNorthPremier
SFL,Safello Group,FirstNorthPremier
YIELD,SaveLend Group,FirstNorthPremier
VH,Västra Hamnen Corporate Finance,FirstNorthPremier
WRV,Webrock Ventures,FirstNorthPremier
2CUREX,2cureX,FirstNorthPremier
ACOU,AcouSort,FirstNorthPremier
AINO,Aino Health,FirstNorthPremier
ALZ,Alzinova,FirstNorthPremier
ANNX,Annexin Pharmaceuticals,FirstNorthPremier
ARCOMA,Arcoma,FirstNorthPremier
BIOSGN,Biosergen,FirstNorthPremier
BRAIN,BrainCool,FirstNorthPremier
CRNO-B,Cereno Scientific B,FirstNorthPremier
CMH,Chordate Medical Holding,FirstNorthPremier
CMH-PREF,Chordate Medical Holding Pref,FirstNorthPremier
CLS-B,Clinical Laserthermia Systems B,FirstNorthPremier
CLBIO,Corline Biomedical,FirstNorthPremier
DMYD-B,Diamyd Medical B,FirstNorthPremier
DICOT,Dicot Pharma,FirstNorthPremier
ELIC,Elicera Therapeutics,FirstNorthPremier
ELN,Ellen,FirstNorthPremier
ERMA,Enorama Pharma,FirstNorthPremier
ENZY,Enzymatica,FirstNorthPremier
EXPRS2,ExpreS2ion Biotech Holding,FirstNorthPremier
FLUI,Fluicell,FirstNorthPremier
FLUO,FluoGuide,FirstNorthPremier
GABA,Gabather,FirstNorthPremier
GENO,Genovis,FirstNorthPremier
GUARD,Guard Therapeutics International,FirstNorthPremier
ICO,Iconovo,FirstNorthPremier
IDLDX,IDL Diagnostics,FirstNorthPremier
INIT,Initiator Pharma,FirstNorthPremier
INTEG-B,Integrum B,FirstNorthPremier
IVACC,Intervacc,FirstNorthPremier
IZAFE-B,iZafe Group B,FirstNorthPremier
KLAR,Klaria Pharma Holding,FirstNorthPremier
KONT,Kontigo Care,FirstNorthPremier
LIDDS,LIDDS,FirstNorthPremier
LPGO,Lipigon Pharmaceuticals,FirstNorthPremier
LIPUM,Lipum,FirstNorthPremier
LARK,Lärkberget,FirstNorthPremier
MAGLE,Magle Chemoswed,FirstNorthPremier
MAGNA,Magnasense,FirstNorthPremier
MEDHLP,MedHelp Care,FirstNorthPremier
MODTX,Modus Therapeutics,FirstNorthPremier
NANEXA,Nanexa,FirstNorthPremier
NANECH,NanoEcho,FirstNorthPremier
NEOLA,Neola Medical,FirstNorthPremier
NEWBRY,Newbury Pharmaceuticals,FirstNorthPremier
NXTCL,NextCell Pharma AB,FirstNorthPremier
ONCOZ,OncoZenge,FirstNorthPremier
ORTI-A,Ortivus A,FirstNorthPremier
ORTI-B,Ortivus B,FirstNorthPremier
ORT-B,Ortoma B,FirstNorthPremier
OSSD,OssDsign,FirstNorthPremier
PAX,Paxman,FirstNorthPremier
PERP-B,Perpetua Medical B,FirstNorthPremier
PILA,Pila Pharma,FirstNorthPremier
PILA-BTU,PILA PHARMA AB BTU,FirstNorthPremier
PILA-UR,PILA PHARMA AB UR,FirstNorthPremier
PRO,Promimic,FirstNorthPremier
PLUN,ProstaLund,FirstNorthPremier
PROGEN,Prostatype Genomics,FirstNorthPremier
QLIFE,Qlife Holding,FirstNorthPremier
QUIA,QUIA PHARMA,FirstNorthPremier
S2M,S2Medical B,FirstNorthPremier
SDOS,ScandiDos,FirstNorthPremier
CMOTEC-B,Scandinavian ChemoTech B,FirstNorthPremier
HEART,Scandinavian Real Heart,FirstNorthPremier
SCOL,Scandion Oncology,FirstNorthPremier
SCIB,Scibase Holding,FirstNorthPremier
SENZA,Senzagen,FirstNorthPremier
SPAGO,Spago Nanomedical,FirstNorthPremier
SPEC-BTU,SpectraCure AB BTU,FirstNorthPremier
STABL,Stayble Therapeutics,FirstNorthPremier
STIL,Stille,FirstNorthPremier
SUS,Surgical Science,FirstNorthPremier
TOL,Toleranzia,FirstNorthPremier
XINT,Xintela,FirstNorthPremier
XPC,XP Chemistries,FirstNorthPremier
ABSO,Absolent Air Care Group,FirstNorthPremier
ACUVI,Acuvi,FirstNorthPremier
AXOLOT,Axolot Solutions Holding,FirstNorthPremier
BAWAT,Bawat Water Technologies,FirstNorthPremier
BOMILL,BoMill,FirstNorthPremier
CALVIK,Calviks,FirstNorthPremier
CARE,Careium,FirstNorthPremier
CI,Cell Impact,FirstNorthPremier
DLAB,Dlaboratory Sweden,FirstNorthPremier
ESGR-B,ES Energy Save Holding B,FirstNorthPremier
FERRO,Ferroamp,FirstNorthPremier
FIRE,Firefly,FirstNorthPremier
FLEXQ,FlexQube,FirstNorthPremier
FREEM,Freemelt,FirstNorthPremier
GPX,Gasporox,FirstNorthPremier
GOTL-A,Gotlandsbolaget A,FirstNorthPremier
GOTL-B,Gotlandsbolaget B,FirstNorthPremier
GGEO,Guideline Geo,FirstNorthPremier
HEGR,Hedera Group,FirstNorthPremier
HEGR-BTU,Hedera Group AB BTU,FirstNorthPremier
HELIO,Heliospectra,FirstNorthPremier
HILB-B,Hilbert Group,FirstNorthPremier
IDUN-B,Idun Industrier B,FirstNorthPremier
LXB,Luxbright,FirstNorthPremier
LYGRD,Lyckegård,FirstNorthPremier
MANTEX,Mantex,FirstNorthPremier
NEPA,Nepa,FirstNorthPremier
NJOB,NetJobs Group,FirstNorthPremier
LEVEL,Nordic LEVEL Group,FirstNorthPremier
NOTEK,Norditek,FirstNorthPremier
OGUN-B,Ogunsen B,FirstNorthPremier
OPTI,OptiCept Technologies,FirstNorthPremier
OXE,OXE Marine,FirstNorthPremier
PCOM-B,Precomp Solutions B,FirstNorthPremier
RLOS-B,RanLOS,FirstNorthPremier
RO,Rolling Optics Holding,FirstNorthPremier
SAXG,Saxlund Group,FirstNorthPremier
SES,Scandinavian Enviro Systems,FirstNorthPremier
SERT,Serstech,FirstNorthPremier
SIBEK,Sibek,FirstNorthPremier
SILEON,Sileon,FirstNorthPremier
SEYE,Smart Eye,FirstNorthPremier
SUMMAS,Summa Defence,FirstNorthPremier
TEQ,Teqnion,FirstNorthPremier
TERNOR,Terranor Group,FirstNorthPremier
TRAIN-B,Train Alliance B,FirstNorthPremier
VSSAB-B,Viking Supply Ships B,FirstNorthPremier
VIMAB,Vimab Group,FirstNorthPremier
W5,W5 Solutions,FirstNorthPremier
WPAY,Westpay,FirstNorthPremier
AXIC-A,aXichem A,FirstNorthPremier
CINIS,Cinis Fertilizer,FirstNorthPremier
CLEM,Clemondo Group,FirstNorthPremier
ITECH,I-tech,FirstNorthPremier
IMPC,Impact Coatings,FirstNorthPremier
LCLEAN,LifeClean International,FirstNorthPremier
ORGC,OrganoClick,FirstNorthPremier
PCAT,Photocat,FirstNorthPremier
POLYG,Polygiene Group,FirstNorthPremier
AERO,Svenska Aerogel Holding,FirstNorthPremier
TRIBO-B,Tribox Group B,FirstNorthPremier
CIRCHE,CirChem,FirstNorthPremier
DE,Dala Energi,FirstNorthPremier
GIGA,Gigasun,FirstNorthPremier
MASHUP,Mashup Ireland,FirstNorthPremier
ARCT,Arctic Minerals,FirstNorthPremier
BIOEX,Bioextrax,FirstNorthPremier
BOTX,Botnia Exploration Holding,FirstNorthPremier
DMXSE-SDB,District Metals Corp SDB,FirstNorthPremier
FNMC-SDB,First Nordic Metals,FirstNorthPremier
LEMSE,Leading Edge Materials Corp.,FirstNorthPremier
LUC,Lucara Diamond Corp,FirstNorthPremier
NIO,Nordic Iron Ore,FirstNorthPremier
ADVBOX,Adventure Box Technology,FirstNorthPremier
BBROOM,Bubbleroom,FirstNorthPremier
CANDLE-B,Candles Scandinavia,FirstNorthPremier
CDON,CDON,FirstNorthPremier
CEDER,Cedergrenska,FirstNorthPremier
CLEMO,Clean Motion,FirstNorthPremier
DSNO,Desenio,FirstNorthPremier
ALBERT,eEducation Albert,FirstNorthPremier
ELLWEE,Ellwee,FirstNorthPremier
EMB,EMB Mission Bound,FirstNorthPremier
ENVAR,Envar,FirstNorthPremier
FRAG,Fragbite Group,FirstNorthPremier
FSPORT,FSport,FirstNorthPremier
GCOR,Gaming Corps,FirstNorthPremier
GBK,Goodbye Kansas Group,FirstNorthPremier
HOTEL,Hotel Fast SSE,FirstNorthPremier
KAKEL,Kakel Max,FirstNorthPremier
KAMBI,Kambi Group,FirstNorthPremier
BRAVE,Kinda Brave,FirstNorthPremier
KJELL,Kjell Group,FirstNorthPremier
MOBA,M.O.B.A Network,FirstNorthPremier
MAV,Mavshack,FirstNorthPremier
MAXENT-B,Maximum Entertainment B,FirstNorthPremier
NANOC-B,NanoCap Group B,FirstNorthPremier
BOAT,Nimbus Group,FirstNorthPremier
NITRO,Nitro Games,FirstNorthPremier
NREST,Nordrest,FirstNorthPremier
NBZ,Northbaze Group,FirstNorthPremier
OBAB,Online Brands Nordic,FirstNorthPremier
QIIWI,Qiiwi Games,FirstNorthPremier
REALFI,RealFiction,FirstNorthPremier
REFINE,Refine Group,FirstNorthPremier
SBOK,ScandBook Holding,FirstNorthPremier
SCOUT,Scout Gaming Group,FirstNorthPremier
SKOLON,Skolon,FirstNorthPremier
SOZAP,Sozap,FirstNorthPremier
STORY-B,Storytel B,FirstNorthPremier
BUY,Sweden Buyersclub,FirstNorthPremier
SODER,Söder Sportfiske,FirstNorthPremier
TELLUS,Tellusgruppen,FirstNorthPremier
TOURN,Tourn International,FirstNorthPremier
UTG,Unlimited Travel Group,FirstNorthPremier
USWE,USWE Sports,FirstNorthPremier
ACCON,Acconeer,FirstNorthPremier
PADEL,Acenta Group,FirstNorthPremier
ADTR,Adtraction,FirstNorthPremier
AVT-B,AVTECH Sweden B,FirstNorthPremier
BUSER,Bambuser,FirstNorthPremier
BEAMMW-B,Beammwave B,FirstNorthPremier
BIM,BIMobject,FirstNorthPremier
BINERO,Binero Group,FirstNorthPremier
BRILL,Brilliant Future,FirstNorthPremier
CHARGE,Chargepanel,FirstNorthPremier
CHECK,Checkin.com Group,FirstNorthPremier
CLAV,Clavister,FirstNorthPremier
CDMIL,CodeMill,FirstNorthPremier
COMPDM,Compodium,FirstNorthPremier
CFISH,Crunchfish,FirstNorthPremier
DIAH,Diadrom Holding,FirstNorthPremier
DIVIO-B,Divio Technologies B,FirstNorthPremier
DONE,Done.ai Group,FirstNorthPremier
ENERS,Enersize,FirstNorthPremier
EXS,Exsitec,FirstNorthPremier
FLEXM,Flexion Mobile,FirstNorthPremier
FLOWS,Flowscape Technology,FirstNorthPremier
FRAM-B,Fram Skandinavien B,FirstNorthPremier
GENI,Generic Sweden,FirstNorthPremier
GREAT,Greater Than,FirstNorthPremier
HDW-B,H&D Wireless Sweden Holding B,FirstNorthPremier
HIFA-B,Hifab B,FirstNorthPremier
INSP,Insplorion,FirstNorthPremier
IRIS,Irisity,FirstNorthPremier
JLT,JLT Mobile Computers,FirstNorthPremier
K33,K33,FirstNorthPremier
KENH,Kentima Holding B,FirstNorthPremier
KLIMAT,Klimator,FirstNorthPremier
LITI,Litium,FirstNorthPremier
LOYAL,Loyal Solutions,FirstNorthPremier
MODEL,Modelon,FirstNorthPremier
NEO-B,Neovici Holding B,FirstNorthPremier
NOSA,Nosa Plugs,FirstNorthPremier
OBSE,Observit,FirstNorthPremier
OODA,oodash Group,FirstNorthPremier
OPTER,Opter,FirstNorthPremier
QLOSR-B,Qlosr Group B,FirstNorthPremier
QCORE,Qlucore,FirstNorthPremier
RPLAN,Ranplan Group,FirstNorthPremier
RIGHTB,RightBridge Ventures Group,FirstNorthPremier
SFTR,Safeture,FirstNorthPremier
SONE,Sonetel,FirstNorthPremier
SPEONE,SpectrumOne,FirstNorthPremier
SPOTR,Spotr Group,FirstNorthPremier
TENEO,Teneo AI,FirstNorthPremier
UNIBAP,Unibap Space Solutions,FirstNorthPremier
UPSALE,Upsales Technology,FirstNorthPremier
VERT-B,Vertiseit B,FirstNorthPremier
VO2,VO2 Cap Holding,FirstNorthPremier
VUXEN,Vuxen Group,FirstNorthPremier
WPTG-B,White Pearl Technology Group B,FirstNorthPremier
XMR,XMReality,FirstNorthPremier
ZAPLOX,Zaplox,FirstNorthPremier
ALCA,Alcadon Group,FirstNorthPremier
BAHN-B,Bahnhof B,FirstNorthPremier
BRE2,Bredband2,FirstNorthPremier
EFFH,Effnetplattformen Holding,FirstNorthPremier
GAPW-B,Gapwaves B,FirstNorthPremier
INCOAX,InCoax,FirstNorthPremier
KEBNI-B,KebNi B,FirstNorthPremier
LUMEN,LumenRadio,FirstNorthPremier
MAVEN,Maven Wireless,FirstNorthPremier
TALK,TalkPool,FirstNorthPremier
TESSIN,Tessin Nordic Holding,FirstNorthPremier
WAYS,Waystream Group,FirstNorthPremier
WYLD,Wyld Networks,FirstNorthPremier
